id,attrition_flag
5664,0.0026109023
3489,0.0072550774
7734,0.0017173904
8280,0.005952395
5663,0.002086973
1986,0.38470715
1106,0.94836277
2858,0.0009450921
8136,0.6101783
1280,0.0014809141
7223,0.0015680873
776,0.012637433
3957,0.001138993
6277,0.033392787
1902,0.0019281419
2257,0.93952006
9876,0.0021829302
3709,0.0014997548
4618,0.0016883757
6648,0.0015050353
4630,0.001231729
832,0.004308604
4586,0.0015542952
8438,0.0019621125
4065,0.0044265473
3553,0.9513155
2519,0.0012260823
3072,0.14392877
6444,0.001421177
7231,0.0016540043
8879,0.98803186
5749,0.004654054
4132,0.0021188245
738,0.0026629497
3194,0.009002871
6814,0.95490265
7043,0.10152153
4860,0.95581555
3346,0.0017991763
420,0.9492812
277,0.0046034325
5738,0.0015479458
9368,0.0017353656
7338,0.0014394657
5012,0.0017560982
98,0.9848963
8491,0.008593217
2008,0.0023220156
8209,0.001375551
5513,0.03473054
2476,0.0017980925
4232,0.016512126
2715,0.001034117
6261,0.0025442555
2610,0.019390168
7992,0.005319671
2256,0.024003083
1497,0.94744897
4423,0.99221414
4053,0.0022544006
8857,0.0032868641
5808,0.0010977832
9606,0.0021452121
3524,0.005835895
5576,0.03627324
6000,0.99204683
1122,0.0023266908
8686,0.0020587202
6554,0.0028906364
3389,0.0019220674
4951,0.015835058
4615,0.0016259475
10048,0.003708493
2532,0.0020829807
10025,0.94287795
7301,0.0033144539
9253,0.01968577
3982,0.0011537656
6432,0.0019570207
402,0.006642447
1277,0.0028017075
3997,0.0043111905
9727,0.9953436
6256,0.19527817
4739,0.0065433052
9061,0.004918077
4000,0.0069336654
5993,0.0025355022
525,0.0014394438
4148,0.002187549
8810,0.94615424
8865,0.0057523483
8373,0.0015232104
2867,0.0015775386
8889,0.018361054
4004,0.007269726
1174,0.031896543
4112,0.994146
2597,0.001576345
1018,0.18142681
1954,0.95897335
8430,0.0032185013
87,0.001712326
9748,0.0032371972
7588,0.0018832738
3871,0.0035280304
7682,0.0024246743
7126,0.0014525973
10083,0.0073021664
4493,0.9946163
2125,0.0010208057
2644,0.0068313396
8595,0.0017823982
29,0.20470828
1245,0.99168044
5432,0.0016247977
7831,0.0020801618
8264,0.0030331945
1980,0.0033127342
4738,0.0027731683
6568,0.0031222592
30,0.0060313297
4765,0.00262676
9010,0.0014029853
1056,0.002695083
10049,0.0015631156
8655,0.0025890798
9811,0.12781374
780,0.92167103
9717,0.06845106
9564,0.001845337
8928,0.0017313196
1639,0.0018607998
5390,0.014217861
3008,0.9611224
4067,0.0015004048
7302,0.0023738672
5434,0.99742764
8246,0.010398918
7995,0.0049952455
7895,0.014344303
9608,0.0012531494
5424,0.66478014
242,0.0019893262
6511,0.99574405
220,0.033785738
2986,0.0017361424
469,0.04405444
1088,0.0016254522
8756,0.0022789617
8081,0.0017025952
1944,0.007004346
6882,0.0016967488
866,0.88359696
466,0.7966114
4058,0.0062736706
5264,0.0025098752
6305,0.9961247
4185,0.0102745695
4008,0.0032981997
6514,0.002519204
1678,0.0016661587
3906,0.0067259
3487,0.0022313816
1964,0.056687072
9470,0.40668935
4028,0.002274062
2552,0.0017125623
9771,0.0011867429
5949,0.00948885
1384,0.0019362026
2012,0.95172817
5550,0.0023500111
8196,0.0013867788
2604,0.0018138128
9554,0.015314212
9018,0.0012685136
6913,0.92635024
1372,0.0029012521
7434,0.0051820474
8247,0.0016715386
1421,0.006504513
9639,0.008049691
873,0.017560966
7408,0.0017870518
7752,0.0019616121
3167,0.002612455
6266,0.0030354215
2775,0.0014975115
2484,0.0021538425
4958,0.0020543046
8989,0.0015612385
9770,0.004550559
5017,0.0019998262
6962,0.0019072127
10067,0.0021203817
7016,0.97989684
7067,0.0022629027
8178,0.020788763
8813,0.08413709
5838,0.0015690417
6052,0.0036727656
7011,0.44981235
1741,0.003115561
7880,0.0013460027
4427,0.0027039922
78,0.005802735
5241,0.0020029005
4904,0.002658574
8586,0.0021454287
2985,0.0029766425
7820,0.9935628
3751,0.0032414093
9050,0.0034647568
7578,0.63845056
9001,0.9887117
2033,0.0016585821
5675,0.99608433
2124,0.020637877
4119,0.11244796
7441,0.0020555719
3195,0.0016347318
5396,0.001296442
919,0.004389745
204,0.013750414
9664,0.010457045
5079,0.0012616803
6542,0.870612
444,0.002158728
7989,0.9883894
3504,0.0021040435
6998,0.0014909961
8097,0.0129574025
7463,0.002348109
7249,0.0015466006
5473,0.002299839
9239,0.003729181
883,0.118705004
8763,0.0022352492
6194,0.003092231
3885,0.0010718114
8440,0.004956052
2021,0.0014390176
7439,0.016120464
9399,0.0036029783
5376,0.006006382
4680,0.0024914462
5801,0.9866648
9836,0.0024891293
1519,0.0017891574
700,0.0077746636
3317,0.0021647636
3571,0.001577827
94,0.006468425
5139,0.010253919
1008,0.0021869952
9016,0.0023024927
7993,0.001316865
7916,0.008538532
2403,0.0017250855
2328,0.15893573
7620,0.005758291
2599,0.2044844
7892,0.002198059
6892,0.003174846
2275,0.9902738
6736,0.0040629865
7080,0.021876644
1329,0.0016319139
8518,0.0024430056
9589,0.0013932667
1585,0.0021054477
3223,0.010500569
240,0.008183512
9079,0.0018488907
5986,0.0013879838
7348,0.003721903
5492,0.010610635
685,0.0016812681
8401,0.014375787
6001,0.011179117
8213,0.0042097913
8744,0.0027355056
1282,0.0026154611
2076,0.0015647181
5283,0.0014212946
6211,0.0033830663
3067,0.0024758314
6662,0.0017137758
2258,0.98872375
4634,0.003266839
3209,0.0021464722
8824,0.0028748931
8407,0.0018726091
1089,0.0010331962
9056,0.0014336052
7448,0.99359244
9837,0.00230552
8090,0.0027992865
9890,0.9958067
7394,0.0030287507
7133,0.9903841
7197,0.0013276081
7028,0.017824914
4032,0.0078241285
4923,0.052420445
7674,0.0019467061
586,0.0009213072
4230,0.021794505
9217,0.004939804
450,0.006997381
197,0.066173546
1158,0.8831483
9949,0.001558709
1892,0.017897755
5944,0.98690873
6210,0.009438376
7364,0.020788094
8742,0.97880703
2636,0.0020848906
2309,0.0050068623
705,0.010241948
3230,0.00789536
6891,0.008023402
1788,0.9986337
1196,0.0045525855
7,0.0019652974
6577,0.0024573759
1702,0.049281217
4994,0.030914016
2548,0.006460554
5399,0.0013240599
3,0.0031814114
3815,0.07783918
9724,0.0044160234
5358,0.0014248223
1947,0.14750001
9481,0.005617812
4681,0.002314864
9670,0.0015877344
5645,0.9957488
6598,0.012208179
3174,0.020184305
1239,0.0014737296
649,0.0096230805
8212,0.0030058373
975,0.00418141
6644,0.001220672
2355,0.011810043
4474,0.08652823
2473,0.0105395485
2045,0.0038298485
7299,0.32739732
9441,0.021346254
590,0.030655148
315,0.9666322
4670,0.0014308378
295,0.0014298202
2786,0.9784182
7929,0.016898602
5014,0.7312155
4490,0.11464627
1808,0.0012890225
5603,0.0024687238
7465,0.0042664027
3958,0.0022729458
1341,0.0031872354
895,0.51376015
5958,0.0018449717
1086,0.0020108905
4613,0.006918212
6903,0.99244636
2201,0.0012946319
1001,0.0046829293
4859,0.036392733
539,0.0046469774
1228,0.0016850709
3557,0.0030215224
9523,0.98598087
4418,0.99408346
9320,0.9933294
4675,0.00204843
5497,0.9203934
6201,0.0014270289
1396,0.0025717192
1221,0.8562398
4368,0.0037547126
250,0.01442484
6023,0.0068407995
1765,0.0021785498
9496,0.0012830965
6360,0.001134041
1634,0.0051547475
6324,0.002047366
4535,0.0033076152
5748,0.050526842
105,0.0018486602
8971,0.0018280057
650,0.009327934
9486,0.0021862753
2035,0.001995385
7100,0.995814
1781,0.002071438
5892,0.0057298713
7597,0.9836294
2487,0.0044466737
8031,0.0030847758
4174,0.99272114
6704,0.0030145496
6495,0.003279122
8489,0.0035715185
1471,0.96398324
3991,0.971057
5639,0.0028618823
6370,0.14787658
6312,0.005351356
2996,0.9904833
5826,0.0038873558
788,0.009079445
5337,0.0020406856
6950,0.014898705
2259,0.0017469241
7457,0.0027386658
4877,0.0019633865
3234,0.00579306
7039,0.0159566
9164,0.0034017444
5980,0.005556769
9980,0.9937075
104,0.003598773
2972,0.001933063
5699,0.0018834854
2217,0.007143283
2978,0.0012883523
1330,0.0018758542
9961,0.017924974
3173,0.0019256216
8073,0.0020208268
4734,0.00097337965
8327,0.008810676
8171,0.07535861
3460,0.012060647
10127,0.038460635
9775,0.0033333534
7564,0.0014118474
2486,0.025597861
3631,0.9919668
1957,0.0800416
9824,0.013055968
7010,0.0027794575
7854,0.00084824197
1562,0.0041913213
10009,0.014403854
5552,0.0012443146
4095,0.009553415
8957,0.010020011
6908,0.04215387
7544,0.9959765
941,0.16910054
3290,0.0032445602
4876,0.031367548
5906,0.0028082058
8290,0.0030595455
2485,0.001625299
7342,0.0031716758
9649,0.0021157074
8078,0.78821796
6576,0.0019620678
9309,0.8852306
4006,0.004564666
7977,0.9803375
3609,0.0055912556
3533,0.0022830376
7946,0.0022127493
4928,0.005765689
4942,0.0042910003
1172,0.017288119
7312,0.0022935693
1977,0.0016991913
3193,0.006513758
2870,0.007786543
1301,0.9795379
9208,0.0019514238
6438,0.08877841
5074,0.0025877922
9635,0.005610233
92,0.0023647803
3756,0.013063861
7603,0.0017203047
8652,0.0012668618
9246,0.011366294
3895,0.003360163
4944,0.9926657
3191,0.09309558
2088,0.039389297
7066,0.012820864
317,0.0015074393
4717,0.0033373001
2103,0.29322678
7635,0.006644763
2392,0.98701817
1583,0.009074651
4443,0.04002948
9290,0.0014601932
934,0.96291995
378,0.038393315
5456,0.0013006718
453,0.041476756
6749,0.9815454
1662,0.0023650955
9280,0.003147502
7884,0.00646075
5394,0.0013858904
7649,0.0019700187
7878,0.0019829066
1875,0.0014765152
5077,0.0023543458
2013,0.9866737
9758,0.01022516
3966,0.018311016
5697,0.009159937
8913,0.9968798
9618,0.0020490424
1976,0.0023286396
4829,0.558414
5622,0.11058882
9401,0.0021365413
9065,0.0022506027
581,0.0015890306
5610,0.983331
2520,0.0021729202
7502,0.0049773413
3900,0.0020282143
3143,0.003150861
8130,0.0009923395
7478,0.001900853
6368,0.8937475
2601,0.98760426
4007,0.0018587498
5652,0.007941912
1020,0.0015552501
1455,0.016948193
2324,0.89840955
9920,0.009204624
9028,0.00207571
7429,0.0019215223
6016,0.001211693
7807,0.001538191
850,0.0032800417
4140,0.0022693046
9321,0.0019902107
5183,0.0039866413
4115,0.002287465
9508,0.007434391
89,0.0035569933
8687,0.97318757
4619,0.0011270377
2195,0.39803642
6917,0.0023890226
4721,0.0015729759
2465,0.0024235651
8208,0.012816845
575,0.003587376
4502,0.9761621
1276,0.0019396851
2026,0.96661067
5665,0.0028212818
5072,0.019195816
6922,0.015072585
4255,0.0024436403
5643,0.9374306
9048,0.48286057
6842,0.0019836577
1560,0.0033717505
4655,0.0034680183
10096,0.0034357326
5985,0.001475343
3933,0.0014365037
2114,0.8340672
6157,0.0016528883
8724,0.0016546061
3273,0.0015325127
6132,0.028297065
8152,0.0031179255
7528,0.0016545036
5909,0.9757488
2795,0.021964397
7910,0.0023756612
371,0.0016167714
3365,0.0022345218
8096,0.0033611082
5910,0.0014817972
9074,0.0040912665
9744,0.0018260734
9468,0.0018627101
9661,0.9785751
8314,0.0018441326
4076,0.00799582
8195,0.92819256
2454,0.020454448
178,0.91051733
3676,0.017383173
7852,0.0026573858
7514,0.019704266
34,0.004642595
7415,0.0014138509
6634,0.99483347
1747,0.0132961655
1854,0.013496765
3168,0.96063876
5953,0.0015859636
7647,0.0014471366
6606,0.98093915
10029,0.625058
2057,0.010643042
2698,0.0027270452
1417,0.97855204
6727,0.0015119719
2365,0.05892272
3568,0.0043335897
4603,0.0016750226
4814,0.0015570163
6088,0.0014471931
7090,0.9985209
1555,0.9113413
2098,0.007980648
4606,0.019689506
6607,0.04684826
7683,0.013995077
2084,0.0010594911
7627,0.01108567
1666,0.0110441465
2276,0.9916774
2164,0.0034112206
536,0.0025072861
3349,0.0023093137
282,0.004370533
5525,0.0032250064
2282,0.0017781579
3775,0.015839472
8607,0.94010705
3754,0.0021609438
2756,0.0025429802
5656,0.9117252
1234,0.0037269564
8138,0.08316451
1325,0.01324838
9650,0.0019588675
8725,0.94790304
6329,0.6063433
4836,0.048374217
5984,0.100408435
6302,0.9782453
6985,0.48866367
9600,0.0040869634
5684,0.12857427
2468,0.001206191
6500,0.0024459986
7356,0.0050186776
5889,0.0014082608
3439,0.004094386
1406,0.015521512
5736,0.0028556215
2536,0.0017682288
8895,0.004046167
8821,0.0014330456
4091,0.0017309965
4019,0.9900192
9740,0.9921733
7617,0.0010465393
5682,0.014461677
4337,0.017985124
7244,0.0017512518
6098,0.060156062
6628,0.43707776
7373,0.0019234127
2169,0.001895929
9102,0.99113137
8530,0.92240214
6858,0.056958936
6694,0.0014775392
2939,0.0015325214
4893,0.0022819866
5747,0.0011048596
3107,0.0010977832
8304,0.004460424
10042,0.9171205
9547,0.002177445
4321,0.9628806
6881,0.035862498
3662,0.043598093
7901,0.08747924
2802,0.0014145782
3938,0.02206302
4291,0.0037030177
6048,0.99536234
7643,0.9908009
3052,0.16457868
1685,0.0019412145
4281,0.00156573
2522,0.0014091582
8190,0.0037111791
208,0.058434244
9943,0.0014343632
9548,0.008012335
2401,0.005193954
7340,0.16923665
5190,0.99859387
2506,0.99159735
1193,0.0020824773
6569,0.001144482
5766,0.004774375
1727,0.0011909226
4030,0.0013599122
1346,0.010747688
9221,0.032306656
789,0.0014514786
1766,0.0028079224
6753,0.86665297
4425,0.9062221
7472,0.005925907
6884,0.0015203775
1423,0.0040445914
1967,0.001326894
4784,0.002016289
5416,0.9470835
3941,0.0015467671
633,0.005623438
7057,0.0016018243
3740,0.6850423
8630,0.0025716508
4360,0.018365476
6911,0.0018185031
4245,0.0018685173
7309,0.0021781165
2562,0.98589885
6610,0.8959021
2833,0.98731136
10044,0.002641643
1135,0.7584768
1494,0.0016433164
1536,0.0023771918
1483,0.007606593
4254,0.0021632358
6539,0.002897409
4953,0.8087415
10061,0.0028897598
2450,0.09495929
2227,0.0031687915
7954,0.0023779245
9042,0.99106896
3611,0.0017797091
6106,0.0033558125
8232,0.0051464154
8974,0.003163112
551,0.0015775551
7766,0.0020019743
7561,0.9896528
464,0.002849553
9070,0.0019959963
5366,0.001278562
6936,0.0013976482
9942,0.004362589
5872,0.0037095414
6259,0.0033020957
8032,0.0026624126
9207,0.8205496
4846,0.9963632
1284,0.0016775603
4817,0.0039016472
1703,0.6271708
1556,0.0022357127
3053,0.0019167236
5731,0.0012015204
9539,0.7401801
4248,0.5554031
5912,0.0031912315
2456,0.007396577
8553,0.008823536
1269,0.0012893308
673,0.77729374
4774,0.0022257662
4249,0.0025764399
8117,0.0014079738
4964,0.042466015
8873,0.004118078
9846,0.0015799226
5162,0.0013507684
4500,0.017833581
7435,0.0207774
1871,0.98098433
9917,0.0024103688
9684,0.015621548
8193,0.0021305701
1807,0.0019649887
824,0.0019897977
712,0.0016531934
5863,0.9831911
9658,0.0023593868
521,0.11791488
6359,0.010303952
264,0.001117146
2499,0.0019155254
1349,0.0062274807
4090,0.9276073
5247,0.011781551
2332,0.0021490024
61,0.0017339586
3199,0.00611199
8142,0.7437435
4761,0.0038693503
3068,0.0024425688
2714,0.001989383
7644,0.002563013
4936,0.99308443
3779,0.0026936964
8467,0.98556805
7210,0.0016905874
1918,0.0036402198
1628,0.0012660923
9334,0.007597236
6373,0.0030974182
2796,0.0041920617
3116,0.0061485237
5795,0.99739516
4612,0.0026659349
2941,0.0017147011
6924,0.001685525
3545,0.0020328097
1823,0.0036790716
6941,0.005616163
8310,0.771228
7283,0.001657725
7712,0.0021259158
1155,0.001685411
7907,0.0016452576
6411,0.0014899174
2625,0.0015837695
2814,0.0020636222
8091,0.0015748431
3282,0.016506117
6778,0.0036033068
8998,0.001650358
3570,0.021737786
2024,0.0014862077
4712,0.008938453
3584,0.08271842
9136,0.018356062
2687,0.021572175
2881,0.0016328233
9863,0.12457862
2031,0.0015316885
8241,0.9351243
4847,0.0033430182
9505,0.034088507
3793,0.0043489635
6909,0.86884934
704,0.0024968132
939,0.010334559
6398,0.044257164
5793,0.0016782552
4083,0.060388707
2234,0.0012348008
1461,0.005017152
4167,0.99579924
6990,0.99139625
5651,0.006342299
7733,0.0033554363
6337,0.84851575
8929,0.02267518
2984,0.9971506
326,0.026020195
4481,0.001457923
417,0.0010894208
6790,0.0018883286
7664,0.0019621965
2845,0.006228437
4541,0.0033744725
3661,0.0025018204
8701,0.0014149596
6190,0.0012679603
3880,0.000895213
4323,0.0018480266
10087,0.0014795709
3374,0.022298314
621,0.4585271
6130,0.05112445
7744,0.17910352
957,0.026107952
8563,0.00078699406
3328,0.002416152
6382,0.0013997275
7428,0.8410055
3994,0.006570191
7815,0.002705461
6291,0.00123978
3899,0.0015123867
8972,0.012014401
4911,0.9909637
7471,0.0016791135
6904,0.0020000697
1012,0.0014582061
4259,0.01630384
63,0.0016346602
10086,0.0023510712
9614,0.00315223
9218,0.0036340058
5908,0.03522298
5312,0.0014693799
4449,0.20005032
3912,0.0022204374
3921,0.0015400244
493,0.0021403388
2229,0.0025234062
755,0.0012295148
1120,0.0021250562
7764,0.028276382
4627,0.0021868267
7113,0.21660998
3249,0.04854316
6445,0.0020662104
7679,0.0016953246
7335,0.0049140346
2849,0.0055377246
4974,0.0013777562
7899,0.0012241127
8875,0.0023344052
1105,0.0020725538
8041,0.0033554651
7034,0.8898586
4587,0.002497906
4235,0.0038186384
5882,0.002414169
2288,0.01083709
2400,0.0021039494
9171,0.019388687
9262,0.00642665
9934,0.13230953
8997,0.002052616
7250,0.007787209
8747,0.0015573545
6762,0.003437746
5073,0.0015046485
723,0.020364428
6870,0.0028922171
4434,0.0028755001
80,0.007069292
2480,0.9560275
9412,0.02173056
1464,0.98226535
1927,0.99623126
9478,0.0018217657
8844,0.0043586995
7374,0.2962086
1730,0.0027569905
4965,0.011815036
4949,0.99470216
8018,0.9869522
1733,0.017531687
6932,0.21422759
6459,0.001352546
3916,0.0015585872
3340,0.0040035644
6689,0.98337144
7314,0.0023510845
3947,0.06497493
6816,0.0017978923
5410,0.0021051373
1891,0.0029703574
486,0.0019700862
5968,0.9715063
5829,0.0012351031
800,0.9971495
1882,0.9171574
5690,0.0022965588
853,0.0018145863
5537,0.011899235
1877,0.0029540886
9947,0.99259806
3593,0.009761975
9647,0.0031609386
6026,0.0014008038
2827,0.0024117655
3796,0.0024144056
6251,0.0021864937
6363,0.0016299108
1559,0.0016238157
6844,0.99512285
9898,0.988447
4769,0.0017074797
1744,0.0047724834
3210,0.93614656
1917,0.007992356
7362,0.0015904203
2554,0.004656058
4383,0.014257144
3527,0.0032277114
8174,0.009717732
8064,0.001138993
5334,0.0010306431
3200,0.99805033
9454,0.002038948
5005,0.004144212
4544,0.0047557233
8367,0.07122624
2910,0.021514514
4849,0.0017958601
328,0.0012722246
635,0.0032887985
3425,0.0028574253
3960,0.0012443146
9023,0.4883081
4456,0.0010070398
4845,0.0024607892
5566,0.001859863
7359,0.0032828394
313,0.0012451825
552,0.020837033
10015,0.0028792925
1217,0.10770376
6110,0.0022459028
3152,0.0015131128
8706,0.005968267
9418,0.0024621098
1725,0.0019603372
6743,0.0018579467
5225,0.005601233
2154,0.0072511937
4439,0.9978787
347,0.0027237039
4264,0.03440957
6155,0.9788376
7392,0.0049396115
6460,0.0017170045
3023,0.0036213654
6353,0.6820973
384,0.99492466
4628,0.004503358
1681,0.001163235
7053,0.0016143428
6208,0.0020807004
5020,0.0055367053
1281,0.011428888
8779,0.0028558576
9970,0.99268097
7538,0.011418776
5752,0.13029109
5404,0.0021439593
1857,0.0019829366
3672,0.05450554
5857,0.0012523452
8123,0.001599191
1851,0.9234177
5865,0.0017371626
465,0.929838
3843,0.0014102592
4478,0.0021168413
9868,0.0010987342
4772,0.006946982
2463,0.024487251
1112,0.0030240575
330,0.0065167765
5786,0.0022149612
231,0.09110561
2251,0.13730255
1137,0.0018773262
1589,0.0016040725
3452,0.0017678973
3865,0.0071261576
5030,0.06177902
7427,0.0017916937
3021,0.0020897833
2358,0.057204958
5787,0.0011690458
1966,0.0027599866
3785,0.001509272
4747,0.010198989
8757,0.040797856
1994,0.0066801924
4924,0.01092479
7281,0.0020525868
3627,0.004177183
624,0.0019567022
154,0.92762005
506,0.0021461046
2410,0.0012971399
8131,0.006060316
1335,0.0020447487
3298,0.0024818094
9599,0.031447534
6912,0.002897715
4706,0.013720558
4737,0.0016387634
1057,0.0014997935
5433,0.0014920798
4180,0.0054812967
902,0.028373556
4313,0.002342283
8739,0.016026823
2056,0.37190127
3185,0.0026184008
5709,0.005369005
1131,0.0024653866
5934,0.0012822658
5461,0.95615274
1430,0.0013280748
1058,0.009426632
4896,0.0032683706
2300,0.002622134
8476,0.0013052275
3183,0.0011369995
639,0.0012782662
2469,0.61132365
10090,0.00275709
9698,0.03576557
3955,0.002446527
569,0.053414058
2131,0.0023077563
5460,0.012799867
8632,0.0025458508
7717,0.005460681
5890,0.88861996
1965,0.012309717
9295,0.0031532582
2399,0.006468523
6102,0.0014793735
4725,0.24750519
4106,0.0019547755
5567,0.0023060224
8666,0.0018419061
1987,0.0022716096
2264,0.97684586
5187,0.011200463
3647,0.003552043
3863,0.0039860792
6209,0.99515355
5528,0.0013618552
4692,0.001280895
7904,0.0026618608
8387,0.008582709
6700,0.001953717
1144,0.00135876
256,0.00221304
9063,0.0033926296
4186,0.0020840494
6525,0.0016496276
3919,0.98807865
9485,0.0014818959
7420,0.0016804056
6476,0.007525845
9675,0.0010090095
1376,0.20831868
8485,0.9675038
8098,0.93271405
5976,0.0012560341
6424,0.0030483466
8377,0.0022549627
4336,0.9949786
4049,0.033392426
1467,0.003825763
8429,0.0067066546
8350,0.002358857
3708,0.0061320066
6354,0.0016234678
2205,0.0034116907
4329,0.0014794638
4991,0.0020977575
8689,0.010030072
2526,0.0025328987
8143,0.002369952
2871,0.0016378649
8036,0.80542
2489,0.97758365
618,0.0017257377
6461,0.006387879
3795,0.09044991
6043,0.3523024
5726,0.0033186057
2232,0.0013487707
3653,0.0022268528
7151,0.0100810025
4326,0.0010696398
1152,0.00274298
8236,0.0013771816
3471,0.0015275476
5919,0.0022302268
9052,0.0023803036
7380,0.004213399
8673,0.001915673
7000,0.068536974
3630,0.002477391
5181,0.00170115
9242,0.0048563434
9919,0.0019240517
4711,0.49725533
3518,0.0018885443
8740,0.0016706667
7555,0.0027007845
5061,0.002654607
7746,0.0018514143
7127,0.03534076
6643,0.7131863
9637,0.001591767
1153,0.0023061365
9952,0.0020943964
40,0.0016687656
1040,0.0019533844
2999,0.0016619745
2291,0.0017143127
6902,0.0022504036
6199,0.0016933002
980,0.002235862
6656,0.02198008
253,0.011404939
2274,0.0038741946
2545,0.0015729804
4851,0.95254093
4762,0.9927839
1454,0.0026429673
7152,0.0011838548
3542,0.009213844
2949,0.001827783
9159,0.0023125373
4388,0.0017095763
7600,0.0014092885
5326,0.0020829807
8908,0.040142614
6740,0.58385575
4809,0.0027874014
6092,0.98928946
8549,0.0017613339
6031,0.007320807
3698,0.001408647
5411,0.004532219
2066,0.002235313
8910,0.001218213
5260,0.00147355
9515,0.0019641828
1916,0.002067861
9452,0.0028170564
4492,0.0014432542
4872,0.0033007276
3539,0.017018095
314,0.0015969619
5431,0.00382649
6200,0.0014761847
9742,0.0036551566
9598,0.01578105
1762,0.024776835
8444,0.0017001833
3154,0.0012176365
7657,0.0036290386
8754,0.8517081
2904,0.004852907
5719,0.038423166
9305,0.0023747706
8303,0.99747807
3370,0.0025946961
1011,0.017938593
3378,0.001517216
3122,0.0017955868
2926,0.83890474
43,0.048139177
9092,0.99506265
7830,0.004128054
4686,0.0016201263
7975,0.012139802
1576,0.00205097
7963,0.0011809107
4625,0.66907996
10118,0.004125367
4160,0.0015970576
281,0.9828012
273,0.98860276
8477,0.98807377
779,0.0029733386
548,0.0055633443
9199,0.0019506494
4169,0.0014288062
2718,0.012191038
1979,0.0022388871
8668,0.98201007
2676,0.08872837
2374,0.00577054
2694,0.9944007
7214,0.98641646
1395,0.041632302
6238,0.0034984578
7888,0.0029696657
3908,0.0020292415
7903,0.0021538814
5677,0.0013801372
5308,0.001125557
9626,0.018761057
676,0.0039400137
4519,0.008355336
10056,0.93613654
5121,0.67148197
5806,0.0022686613
5621,0.0020648127
7941,0.00347809
2615,0.014887722
3883,0.0013269824
3981,0.001612619
988,0.91038305
544,0.0018162748
2898,0.0069687595
6543,0.0014104901
5068,0.0022965502
4219,0.0016404554
7519,0.0036651625
6193,0.8814825
7406,0.0013094099
9314,0.005676469
7248,0.0014575204
6529,0.0016857641
6760,0.22976686
6114,0.0013345184
3574,0.0032593112
1830,0.0027896822
5822,0.98447824
2333,0.9935888
9665,0.0015426648
3432,0.001306134
8543,0.0018485738
8944,0.004129614
1422,0.0019723994
3070,0.001181542
5926,0.03779015
8993,0.0051045916
6281,0.0015863006
4241,0.0028805714
6083,0.0038726549
3403,0.0013113193
3659,0.0017254058
5408,0.0018444537
403,0.0017033247
931,0.07987406
9167,0.0041727345
9261,0.0020341761
8856,0.0012904512
4750,0.8763137
10111,0.0021261747
7386,0.9969489
5242,0.0021804494
8431,0.82025224
7821,0.0018442728
6378,0.001299321
1616,0.0017044262
1956,0.0013774859
8657,0.0014284552
8986,0.003747177
3160,0.0019751065
9250,0.0021934581
4644,0.0013971453
2663,0.0021608223
2647,0.0024909368
1758,0.0076180333
8906,0.0017097603
9196,0.0024236804
6012,0.9893573
